"","kill_num","species","dod","utm_e","utm_n","age","year","month","day","jday","season","long","lat"
"390","19-111","mule deer",2019-02-25,526168,4986410,"young",2019,2,25,56,"winter",-110.667806019732,45.0306598513781
"391","19-112","elk",2019-02-22,526147,4986391,"young",2019,2,22,53,"winter",-110.668073591776,45.0304895936654
"392","19-113","mule deer",2019-03-03,526150,4986385,"adult",2019,3,3,62,"winter",-110.66803582075,45.0304354726091
"393","19-115","elk",2019-03-02,526265,4986442,"young",2019,3,2,61,"winter",-110.666572985623,45.0309443182645
"394","19-120","elk",2019-03-11,526158,4986440,"yearling",2019,3,11,70,"winter",-110.667931402663,45.0309302723624
"395","19-121","mule deer",2019-03-21,527064,4986251,"young",2019,3,21,80,"spring",-110.656440364377,45.0291949273415
"396","19-122","mule deer",2019-03-19,527567,4986276,"adult",2019,3,19,78,"winter",-110.650053857907,45.0294005835704
"397","19-123","mule deer",2019-03-22,526737,4986374,"young",2019,3,22,81,"spring",-110.660584796558,45.0303145508595
"398","19-124","mule deer",2019-02-24,525313,4986164,"yearling",2019,2,24,55,"winter",-110.678672174533,45.0284764786042
"399","19-125","elk",2019-03-12,527396,4986191,"yearling",2019,3,12,71,"winter",-110.6522291912,45.0286420685603
"400","19-133","elk",2019-03-20,528837,4985514,"young",2019,3,20,79,"winter",-110.63397602493,45.0224907494771
"401","19-135","mule deer",2019-03-17,528609,4986147,"young",2019,3,17,76,"winter",-110.636833912015,45.0281980675025
"402","19-137","mule deer",2019-03-01,526220,4986800,"young",2019,3,1,60,"winter",-110.667125557979,45.0341686016033
"403","19-138","mule deer",2019-03-05,526222,4986790,"young",2019,3,5,64,"winter",-110.667100689418,45.0340785103863
"404","19-139","mule deer",2019-02-28,526244,4986851,"young",2019,2,28,59,"winter",-110.66681820866,45.0346268008652
"405","19-140","mule deer",2019-03-09,526495,4987512,"young",2019,3,9,68,"winter",-110.663596820072,45.0405675918779
"406","19-143","mule deer",2019-03-27,527910,4985662,"young",2019,3,27,86,"spring",-110.645733859776,45.0238601073499
"407","19-144","elk",2019-03-12,526777,4978457,"young",2019,3,12,71,"winter",-110.660498079049,44.9590459718237
"408","19-145","elk",2019-03-24,526659,4978307,"young",2019,3,24,83,"spring",-110.662002086184,44.95770013407
"409","19-148","mule deer",2019-03-16,540416,4981851,"yearling",2019,3,16,75,"winter",-110.487304668927,44.9889524611954
"410","19-149","elk",2019-03-18,540914,4981331,"young",2019,3,18,77,"winter",-110.481029808718,44.9842431062559
"411","19-155","mule deer",2019-03-28,531085,4985095,"young",2019,3,28,87,"spring",-110.605469034962,45.0186240340131
"412","19-156","elk",2019-03-29,528844,4985893,"young",2019,3,29,88,"spring",-110.633865430594,45.0259021107745
"413","19-165","elk",2019-04-27,526068,4977937,"old adult",2019,4,27,117,"spring",-110.669514111443,44.954391380807
"414","19-171","elk",2019-04-29,544791,4978047,"old adult",2019,4,29,119,"spring",-110.432146406599,44.9544480199851
"415","19-172","mule deer",2019-05-03,527106,4985779,"adult",2019,5,3,123,"spring",-110.655932665948,45.0249445096126
"416","19-173","pronghorn",2019-05-08,525904,4984825,"old adult",2019,5,8,128,"spring",-110.671239026834,45.0164017902449
"417","19-174","mule deer",2019-04-29,514362,4994649,"young",2019,4,29,119,"spring",-110.817442230486,45.1051630619537
"418","19-176","mule deer",2019-05-09,524610,4987414,"adult",2019,5,9,129,"spring",-110.687534823722,45.03975341179
"419","19-177","elk",2019-05-12,541850,4978982,"old adult",2019,5,12,132,"spring",-110.469352735955,44.9630438230109
"420","19-178","mule deer",2019-05-13,528214,4983995,"adult",2019,5,13,133,"spring",-110.641968734843,45.008842196815
"421","19-179","mule deer",2019-05-09,527286,4984804,"adult",2019,5,9,129,"spring",-110.653700806821,45.0161609168211
"422","19-180","elk",2019-05-05,540787,4983897,"unk",2019,5,5,125,"spring",-110.482432780877,45.0073484334377
"423","19-186","mule deer",2019-05-07,516466,4989985,"adult",2019,5,7,127,"spring",-110.790851352846,45.0631330946067
"424","19-187","mule deer",2019-05-10,514881,4989179,"young",2019,5,10,130,"spring",-110.811007571425,45.0559127508447
"425","19-188","mule deer",2019-04-26,514024,4989950,"young",2019,4,26,116,"spring",-110.821870083459,45.0628706230818
"426","19-196","mule deer",2019-04-29,525237,4987090,"adult",2019,4,29,119,"spring",-110.679590409122,45.0368147950226
"427","19-197","mule deer",2019-05-18,525834,4987468,"adult",2019,5,18,138,"spring",-110.671991564964,45.0401959287659
"428","19-198","mule deer",2019-05-17,525598,4987587,"young",2019,5,17,137,"spring",-110.674981890094,45.0412756997002
"429","19-199","elk",2019-04-30,526303,4987339,"young",2019,4,30,120,"spring",-110.666043633926,45.0390174504704
"430","19-203","elk",2019-05-18,534842,4980458,"old adult",2019,5,18,138,"spring",-110.558107457821,44.9767086471045
"431","19-204","elk",2019-05-02,529350,4985895,"adult",2019,5,2,122,"spring",-110.627442480511,45.0258993424216
"432","19-205","elk",2019-05-12,529682,4985732,"old adult",2019,5,12,132,"spring",-110.623237916738,45.0244182414233
"433","19-206","elk",2019-05-04,528872,4986105,"young",2019,5,4,124,"spring",-110.633497839145,45.0278093312185
"434","19-207","elk",2019-05-18,525967,4984140,"young",2019,5,18,138,"spring",-110.670474838049,45.0102332823289
"435","19-208","elk",2019-05-20,526299,4984698,"young",2019,5,20,140,"spring",-110.666232604533,45.0152440271088
"436","19-209","elk",2019-05-20,533567,4983054,"young",2019,5,20,140,"spring",-110.574104496378,45.0001384732401
"437","19-214","mule deer",2019-05-27,514427,4987760,"yearling",2019,5,27,147,"spring",-110.816814232929,45.0431485888997
"438","19-215","mule deer",2019-05-26,514967,4987215,"adult",2019,5,26,146,"spring",-110.809973900244,45.0382313971248
"439","19-219","elk",2019-05-21,527909,4989507,"yearling",2019,5,21,141,"spring",-110.645532897475,45.0584716428235
"440","19-223","elk",2019-05-24,528652,4977504,"young",2019,5,24,144,"spring",-110.636779793048,44.9503940961276
"441","19-224","elk",2019-06-04,528868,4983270,"young",2019,6,4,155,"spring",-110.633711337519,45.0022896209421
"442","19-229","elk",2019-06-01,536022,4982774,"young",2019,6,1,152,"spring",-110.542976641381,44.9974976079189
"443","19-230","elk",2019-05-25,528562,4979252,"young",2019,5,25,145,"spring",-110.637821722294,44.9661328882457
"444","19-236","elk",2019-06-08,524977,4982626,"young",2019,6,8,159,"spring",-110.683113033824,44.9966401398344
"445","19-239","mule deer",2019-06-10,516741,4982109,"young",2019,6,10,161,"spring",-110.787620703001,44.9922283000874
"446","19-241","marmot",2019-06-16,528334,4984485,"unk",2019,6,16,167,"spring",-110.640418384512,45.0132482615844
"447","19-242","elk",2019-06-13,524992,4983805,"young",2019,6,13,164,"spring",-110.682864183358,45.0072527172468
"448","19-246","mule deer",2019-06-12,515768,4989840,"yearling",2019,6,12,163,"spring",-110.799721745301,45.0618437294449
"449","19-247","porcupine",2019-05-23,536570,4989763,"adult",2019,5,23,143,"spring",-110.535515656086,45.0603816539965
"450","19-248","elk",2019-06-08,534491,4982719,"young",2019,6,8,159,"spring",-110.562404147357,44.9970785943595
"451","19-249","elk",2019-06-14,534405,4983077,"young",2019,6,14,165,"spring",-110.563470750132,45.0003053667538
"452","19-250","elk",2019-06-09,537592,4982619,"yearling",2019,6,9,160,"spring",-110.523069768302,44.9960209099755
"453","19-254","mule deer",2019-06-03,516972,4986921,"yearling",2019,6,3,154,"spring",-110.784527843489,45.0355396738405
"454","19-257","elk",2019-06-22,549686,4974762,"young",2019,6,22,173,"summer",-110.370415137916,44.9245527464699
"455","19-259","elk",2019-06-20,546469,4976504,"young",2019,6,20,171,"spring",-110.41101613802,44.9404508987122
"456","19-260",NA,2019-06-19,545060,4978854,"unk",2019,6,19,170,"spring",-110.428664148517,44.9616952595417
"457","19-261","elk",2019-06-21,525559,4979257,"young",2019,6,21,172,"summer",-110.675900137423,44.9662923081665
"458","19-263","elk",2019-06-26,522641,4983592,"young",2019,6,26,177,"summer",-110.712706371381,45.0054142782629
"459","19-264","elk",2019-06-25,521813,4984288,"young",2019,6,25,176,"summer",-110.723182634905,45.011705483333
"460","19-265","elk",2019-06-22,522541,4982500,"young",2019,6,22,173,"summer",-110.714024168529,44.9955874823473
"461","19-266","fox",2019-06-22,521571,4982871,"young",2019,6,22,173,"summer",-110.726314438588,44.9989573128588
"462","19-268","beaver",2019-06-26,543881,4978200,"old adult",2019,6,26,177,"summer",-110.443669393414,44.9558820403133
"463","19-272","mule deer",2019-06-26,529121,4975410,"adult",2019,6,26,177,"summer",-110.630955198511,44.9315251932244
"464","19-273","elk",2019-07-02,526743,4977513,"young",2019,7,2,183,"summer",-110.660979190345,44.9505495147766
"465","19-275","elk",2019-07-03,519545,4985558,"young",2019,7,3,184,"summer",-110.751914989909,45.0232039238625
"466","19-280","elk",2019-06-30,521272,4979385,"young",2019,6,30,181,"summer",-110.730255203189,44.9675858792022
"467","19-281","elk",2019-05-24,542647,4966884,"adult",2019,5,24,144,"spring",-110.460267576072,44.8540942051338
"468","19-282","elk",2019-06-18,542435,4966667,"young",2019,6,18,169,"spring",-110.462968644889,44.8521534706231
"469","19-283","elk",2019-06-17,542925,4965405,"young",2019,6,17,168,"spring",-110.456874545833,44.8407639157497
"470","19-284","elk",2019-05-24,542647,4966884,"young",2019,5,24,144,"spring",-110.460267576072,44.8540942051338
"471","19-291","elk",2019-07-08,556744,4973434,"young",2019,7,8,189,"summer",-110.281136969715,44.9120709345569
"472","19-294","elk",2018-10-17,571945,4958793,"old adult",2018,10,17,290,"fall",-110.090660208961,44.7789123611566
"473","19-340","coyote",2019-11-10,526822,4982707,"adult",2019,11,10,314,"fall",-110.659701323992,44.9973019359185
"474","19-345","elk",2019-11-10,539692,4984049,"adult",2019,11,10,314,"fall",-110.496315262779,45.0087787954556
"475","19-346","mule deer",2019-11-12,518201,4984152,"young",2019,11,12,316,"fall",-110.769025146988,45.0105831379565
"476","19-347","mule deer",2019-11-13,526453,4981962,"adult",2019,11,13,317,"fall",-110.66442199667,44.9906094619834
"477","19-353","mule deer",2019-11-18,528703,4983233,"adult",2019,11,18,322,"fall",-110.635806990823,45.0019632519058
"478","19-359","elk",2019-12-17,525850,4983430,"young",2019,12,17,351,"fall",-110.671996038222,45.0038463012351
"479","19-360","coyote",2019-11-22,528203,4980299,"adult",2019,11,22,326,"fall",-110.642315329327,44.9755721159239
"480","19-361","coyote",2019-11-17,527311,4980301,"young",2019,11,17,321,"fall",-110.653627804571,44.9756249897253
"481","19-362","mule deer",2019-11-22,527017,4979751,"adult",2019,11,22,326,"fall",-110.657385877343,44.9706852426959
"482","19-371","mule deer",2019-11-19,529111,4979890,"adult",2019,11,19,323,"fall",-110.630823473201,44.9718537407321
"483","19-372","mule deer",2019-11-30,529765,4982260,"adult",2019,11,30,334,"fall",-110.622389807791,44.9931607986704
"484","19-373","mule deer",2019-11-29,528211,4982667,"adult",2019,11,29,333,"fall",-110.642081245986,44.996887996666
"485","19-374","fox",2019-11-29,528182,4982754,"unk",2019,11,29,333,"fall",-110.642444297333,44.9976723018972
"486","19-388","elk",2019-12-03,528845,4983482,"young",2019,12,3,337,"fall",-110.633991013522,45.0041989249986
"487","19-390","elk",2019-12-06,539144,4982239,"yearling",2019,12,6,340,"fall",-110.50340979122,44.9925163796213
"488","19-396","mule deer",2019-12-13,525345,4984385,"adult",2019,12,13,347,"fall",-110.678355642206,45.0124612171274
"489","20-045","mule deer",2020-02-28,528367,4985611,"adult",2020,2,28,59,"winter",-110.639936076488,45.0233828790703
"490","20-051","mule deer",2020-03-05,533622,4982534,"adult",2020,3,5,65,"winter",-110.573441410728,44.9954549948286
"491","20-056","elk",2020-02-28,533343,4984081,"old adult",2020,2,28,59,"winter",-110.576878464407,45.0093937553293
"492","20-058","mule deer",2020-03-09,526098,4979152,"young",2020,3,9,69,"winter",-110.669070917203,44.9653275155152
"493","20-068","elk",2020-03-05,544393,4973259,"young",2020,3,5,65,"winter",-110.437612752267,44.9113733426138
"494","20-072","elk",2020-03-01,524593,4986694,"adult",2020,3,1,61,"winter",-110.687785910151,45.0332727526133
"495","20-073","mule deer",2020-03-05,524589,4986686,"young",2020,3,5,65,"winter",-110.687837081858,45.0332008774984
"496","20-074","elk",2020-03-12,526856,4978432,"young",2020,3,12,72,"winter",-110.659497797558,44.9588179440726
"497","20-099","mule deer",2020-03-13,535995,4981551,"adult",2020,3,13,73,"winter",-110.543406611273,44.9864899560919
"498","20-100","mule deer",2020-03-23,516305,4989512,"old adult",2020,3,23,83,"spring",-110.792911708273,45.0588789833071
"499","20-114","marmot",2020-03-03,529090,4984477,"adult",2020,3,3,63,"winter",-110.630824786176,45.0131456374369
"500","20-120","mule deer",2020-05-07,528857,4976522,"adult",2020,5,7,128,"spring",-110.634237209822,44.9415460055355
"501","20-123","mule deer",2020-04-26,538283,4979526,"adult",2020,4,26,117,"spring",-110.514538379678,44.9681419170714
"502","20-124","mule deer",2020-04-28,537478,4979931,"adult",2020,4,28,119,"spring",-110.524716013786,44.9718305264362
"503","20-125","elk",2020-05-01,538944,4979824,"adult",2020,5,1,122,"spring",-110.506133616022,44.9707884688713
"504","20-126","bird",2020-05-07,534493,4980656,"unk",2020,5,7,128,"spring",-110.562520056768,44.9785080240717
"505","20-127","mule deer",2020-05-03,525619,4979491,"old adult",2020,5,3,124,"spring",-110.675127432234,44.9683965756566
"506","20-128","elk",2020-05-09,526698,4979600,"young",2020,5,9,130,"spring",-110.661439178327,44.9693380325404
"507","20-129","elk",2020-05-04,526060,4983322,"adult",2020,5,4,125,"spring",-110.669337039397,45.0028664259723
"508","20-132","elk",2020-05-12,545583,4978561,"young",2020,5,12,133,"spring",-110.422059612977,44.959024444546
"509","20-136","elk",2020-05-20,523628,4982901,"young",2020,5,20,141,"spring",-110.700214851297,44.999161842704
"510","20-141","elk",2020-05-22,527098,4984243,"unk",2020,5,22,143,"spring",-110.656116981975,45.0111181488117
"511","20-144","mule deer",2020-05-20,535012,4980199,"yearling",2020,5,20,141,"spring",-110.555969446954,44.9743688454653
"512","20-145","mule deer",2020-05-22,536127,4979185,"adult",2020,5,22,143,"spring",-110.541901860115,44.9651852817724
"513","20-148","elk",2020-05-31,542768,4978828,"young",2020,5,31,152,"spring",-110.457726306855,44.9616029028841
"514","20-149","elk",2020-05-30,525769,4975459,"young",2020,5,30,151,"spring",-110.673431211481,44.932095652253
"515","20-150","elk",2020-05-30,524901,4977877,"young",2020,5,30,151,"spring",-110.68431187995,44.9538931238678
"516","20-152","elk",2020-05-25,541451,4977026,"young",2020,5,25,146,"spring",-110.474572434327,44.9454600485564
"517","20-153","mule deer",2020-05-27,541365,4975526,"adult",2020,5,27,148,"spring",-110.475785390303,44.9319625886755
"518","20-154","elk",2020-06-01,533044,4981533,"yearling",2020,6,1,153,"spring",-110.580839918456,44.9864714460428
"519","20-155","elk",2020-06-04,536085,4978913,"young",2020,6,4,156,"spring",-110.542453875383,44.9627389552371
"520","20-159","marmot",2020-06-06,547991,4971113,"unk",2020,6,6,158,"spring",-110.392237961193,44.8918224159391
"521","20-160","elk",2020-06-07,545223,4972724,"young",2020,6,7,159,"spring",-110.427146359408,44.9065052144622
"522","20-161","elk",2020-06-08,524042,4983618,"adult",2020,6,8,160,"spring",-110.694927962583,45.0056022213612
"523","20-163","bh sheep",2020-06-12,544856,4978993,"yearling",2020,6,12,164,"spring",-110.431238265002,44.9629593843734
"524","20-164","mule deer",2020-06-10,541986,4979226,"adult",2020,6,10,162,"spring",-110.46760805026,44.9652321867486
"525","20-165","mule deer",2020-06-15,532418,4981244,"adult",2020,6,15,167,"spring",-110.588799062664,44.9838988172503
"526","20-169","elk",2020-06-14,519526,4984678,"adult",2020,6,14,166,"spring",-110.752190327139,45.0152828526555
"527","20-170","elk",2020-06-16,520003,4979700,"young",2020,6,16,168,"spring",-110.746334407051,44.9704583475455
"528","20-175","elk",2020-06-19,534971,4979504,"young",2020,6,19,171,"spring",-110.556537617638,44.9681146826459
"529","20-176","unk small mammal",2020-06-20,535185,4980753,"unk",2020,6,20,172,"summer",-110.553736806678,44.9793472305818
"530","20-177","mule deer",2020-06-22,524190,4976260,"young",2020,6,22,174,"summer",-110.693403109109,44.9393616401953
"531","20-178","elk",2020-06-20,524939,4977272,"yearling",2020,6,20,172,"summer",-110.683860033236,44.9484456615826
"532","20-179","elk",2020-06-20,524945,4977262,"young",2020,6,20,172,"summer",-110.683784469475,44.9483554323005
"533","20-180","elk",2020-06-29,524771,4977625,"young",2020,6,29,181,"summer",-110.685972331033,44.9516291972895
"534","20-181","elk",2020-06-24,549344,4975601,"young",2020,6,24,176,"summer",-110.374666512688,44.9321288149954
"535","20-183","pronghorn",2020-06-28,552185,4971083,"adult",2020,6,28,180,"summer",-110.339131277749,44.8912573795175
"536","20-186","pronghorn",2020-06-28,527076,4985541,"adult",2020,6,28,180,"summer",-110.656326279761,45.0228032451483
"537","20-187","marmot",2020-07-02,527599,4985387,"adult",2020,7,2,184,"summer",-110.649696455297,45.0213968105246
"538","20-188","grouse",2020-07-02,527599,4985387,"unk",2020,7,2,184,"summer",-110.649696455297,45.0213968105246
"539","20-189","elk",2020-07-04,521813,4981086,"yearling",2020,7,4,186,"summer",-110.723321379167,44.9828816358107
"540","20-190","elk",2020-06-19,521096,4979272,"young",2020,6,19,171,"spring",-110.73249171771,44.9665739161614
"541","20-191","elk",2020-07-06,522805,4983428,"young",2020,7,6,188,"summer",-110.710632819754,45.0039327284531
"542","20-236","mule deer",2020-11-14,521661,4982549,"adult",2020,11,14,319,"fall",-110.725186417462,44.9960559823286
"543","20-256","unk deer",2020-11-15,531821,4985235,"adult",2020,11,15,320,"fall",-110.596119089587,45.0198516166266
"544","20-257","elk",2020-11-14,531831,4985271,"young",2020,11,14,319,"fall",-110.595989890986,45.0201752278765
"545","20-261","elk",2020-11-24,525525,4977173,"adult",2020,11,24,329,"fall",-110.676436710962,44.9475336723502
"546","20-271","elk",2020-11-27,532787,4971792,"yearling",2020,11,27,332,"fall",-110.584732472385,44.8987970184188
"547","20-272","elk",2020-12-04,524474,4982192,"young",2020,12,4,339,"fall",-110.689515672575,44.9927508859157
"548","20-282","mule deer",2020-12-04,532123,4983581,"young",2020,12,4,339,"fall",-110.592391744921,45.0049492196959
"549","20-284","unk deer",2020-12-09,516923,4988736,"unk",2020,12,9,344,"fall",-110.785088767876,45.0518791028593
"550","20-290","bh sheep",2020-12-12,529586,4983846,"adult",2020,12,12,347,"fall",-110.624567395951,45.007445033062
"551","21-033","unk deer",2021-01-31,527956,4989557,"young",2021,1,31,31,"winter",-110.644933184967,45.0589198716076
"552","21-034","beaver",2021-02-05,527074,4988339,"adult",2021,2,5,36,"winter",-110.656200885696,45.0479901028222
"553","21-035","mule deer",2021-02-16,519841,4990155,"young",2021,2,16,47,"winter",-110.7479762687,45.0645768395675
"554","21-036","unk deer",2021-02-22,520504,4990605,"young",2021,2,22,53,"winter",-110.739536421437,45.0686087230885
"555","21-037","mule deer",2021-02-25,518908,4990728,"young",2021,2,25,56,"winter",-110.759805684743,45.0697603745216
"556","21-038","elk",2021-02-28,533450,4982408,"old adult",2021,2,28,59,"winter",-110.57563186681,44.9943289114876
"557","21-054","mule deer",2021-03-01,519904,4990950,"young",2021,3,1,60,"winter",-110.747144490222,45.0717314473676
"558","21-055","mule deer",2021-03-05,520069,4990870,"young",2021,3,5,64,"winter",-110.745051593263,45.071006649369
"559","21-058","elk",2021-02-17,540552,4981718,"yearling",2021,2,17,48,"winter",-110.485590225254,44.9877474929918
"560","21-070","elk",2021-03-09,535148,4982954,"young",2021,3,9,68,"winter",-110.554052467882,44.9991617414018
"561","21-071","unk deer",2021-03-09,519493,4990017,"unk",2021,3,9,68,"winter",-110.752401944005,45.0633442680901
"562","21-072","cottontail",2021-03-10,519533,4990061,"unk",2021,3,10,69,"winter",-110.751892159754,45.0637392421227
"563","21-075","elk",2021-03-12,528063,4984859,"young",2021,3,12,71,"winter",-110.643836661016,45.0166256848666
"564","21-085","mule deer",2021-03-18,519917,4991405,"young",2021,3,18,77,"winter",-110.74696126922,45.0758268653013
"565","21-089","mule deer",2021-03-22,525980,4987015,"young",2021,3,22,81,"spring",-110.670161295153,45.036112811828
"566","21-100","elk",2021-03-23,525826,4986915,"old adult",2021,3,23,82,"spring",-110.67212156749,45.0352182694133
"567","21-159","pronghorn",2021-08-30,526251,4984742,"adult",2021,8,30,242,"summer",-110.666839477985,45.0156418828013
"568","21-171","elk",2021-10-15,523570,4980824,"yearling",2021,10,15,288,"fall",-110.701047936814,44.9804669909031
"569","21-182","elk",2021-11-13,525547,4979869,"young",2021,11,13,317,"fall",-110.676021288613,44.9718018610495
"570","21-187","mule deer",2021-11-13,543539,4973836,"unk",2021,11,13,317,"fall",-110.448381353127,44.9166200539708
"571","21-192","coyote",2021-11-22,535117,4982061,"adult",2021,11,22,326,"fall",-110.554508061645,44.9911247921768
"572","21-204","bh sheep",2021-11-17,525622,4982002,"adult",2021,11,17,321,"fall",-110.674961705564,44.9910000229087
"573","21-205","unk deer",2021-11-23,526556,4981214,"unk",2021,11,23,327,"fall",-110.663154817632,44.983872275163
"574","21-208","elk",2021-11-28,533620,4980681,"young",2021,11,28,332,"fall",-110.573590469127,44.9787749437191
"575","21-211","unk deer",2021-12-01,528399,4979769,"unk",2021,12,1,335,"fall",-110.639859468774,44.9707933542492
"576","21-216","unk deer",2021-12-04,530495,4983624,"young",2021,12,4,338,"fall",-110.613046321866,45.0054081525915
"577","21-220","elk",2021-12-03,533117,4982177,"old adult",2021,12,3,337,"fall",-110.579871597081,44.9922651395287
"578","21-224","mule deer",2021-12-06,531949,4983264,"adult",2021,12,6,340,"fall",-110.594619697703,45.0021035407325
"579","21-227","unk deer",2021-12-12,540275,4980072,"unk",2021,12,12,346,"fall",-110.489235451765,44.9729466322789
"580","22-005","mule deer",2022-01-07,525007,4980390,"adult",2022,1,7,7,"winter",-110.682843436639,44.9765110355862
"581","22-007","mule deer",2022-01-07,531354,4980451,"young",2022,1,7,7,"winter",-110.602344216358,44.9768082317538
"582","22-008","elk",2022-01-09,523653,4977155,"young",2022,1,9,9,"winter",-110.700167303798,44.9474364036878
"583","22-014","unk deer",2021-12-12,526639,4979249,"adult",2021,12,12,346,"fall",-110.66220589724,44.9661806087299
"584","22-015","elk",2022-01-21,525567,4978794,"young",2022,1,21,21,"winter",-110.675822169415,44.9621241685869
