"","X1","kill_num","species","dod","utm_e","utm_n","id","year","month","day","jday","season","coug_sex","long","lat","elevation"
"1",1,"20509","elk",2015-01-07,532908,4982793,NA,2015,1,7,7,"winter",NA,-110.582482676044,44.9978199068075,1701.04
"2",2,"10228","elk",2015-01-08,535790,4982629,NA,2015,1,8,8,"winter",NA,-110.545930319897,44.9962041096937,1758.01
"3",3,"32157","mule deer",2015-01-19,522929,4979693,NA,2015,1,19,19,"winter",NA,-110.709229462727,44.9703068910936,1991.31
"4",4,"20719","elk",2015-01-20,540808,4980910,NA,2015,1,20,20,"winter",NA,-110.48240840245,44.9804595399067,1753.47
"5",5,"20764","elk",2015-01-28,532991,4984591,NA,2015,1,28,28,"winter",NA,-110.581311764511,45.0140010676024,1833.7
"6",6,"10471","elk",2015-02-09,529020,4983647,NA,2015,2,9,40,"winter",NA,-110.631761000454,45.0056770730378,1918.53
"7",7,"20792","elk",2015-02-09,529023,4983642,NA,2015,2,9,40,"winter",NA,-110.631723222195,45.0056319416313,1917.08
"8",8,"10694","elk",2015-02-09,528556,4984763,NA,2015,2,9,40,"winter",NA,-110.637585295572,45.0157418356174,1928.99
"9",9,"32614","mule deer",2015-03-08,532239,4981835,NA,2015,3,8,67,"winter",NA,-110.591031674493,44.9892269852914,1880.14
"10",10,"50104","mule deer",2016-01-01,532266,4981762,NA,2016,1,1,1,"winter",NA,-110.59069385118,44.9885686331142,1892.15
"11",11,"50056","mule deer",2016-01-03,528489,4985991,NA,2016,1,3,3,"winter",NA,-110.638366018282,45.026798635401,1676.5
"12",12,"50071","mule deer",2016-01-05,527102,4978180,NA,2016,1,5,5,"winter",NA,-110.656392404241,44.9565401407283,2031.67
"13",13,"33104","elk",2016-01-08,537054,4981671,NA,2016,1,8,8,"winter",NA,-110.529964908102,44.9875156581119,2133.22
"14",14,"70129","mule deer",2016-01-10,546723,4977290,NA,2016,1,10,10,"winter",NA,-110.407724170979,44.9475094563849,1880.73
"15",15,"70088","elk",2016-01-13,530780,4984800,NA,2016,1,13,13,"winter",NA,-110.60935806183,45.0159818424023,1685.07
"16",16,"50109","elk",2016-01-16,525737,4985912,NA,2016,1,16,16,"winter",NA,-110.67330283213,45.0261927705915,1623.87
"17",17,"50117","elk",2016-01-18,532339,4984425,NA,2016,1,18,18,"winter",NA,-110.58959674372,45.012536824402,1761.43
"18",18,"33138","elk",2016-01-18,532341,4984413,NA,2016,1,18,18,"winter",NA,-110.589572134586,45.01242871308,1758.34
"19",19,"33117","elk",2016-01-21,525158,4977813,NA,2016,1,21,21,"winter",NA,-110.681056945068,44.9533079521154,1802.85
"20",20,"70466","elk",2016-01-22,542427,4978628,NA,2016,1,22,22,"winter",NA,-110.462066623168,44.9598230320691,1852.29
"21",21,"70210","mule deer",2016-01-29,544770,4978878,NA,2016,1,29,29,"winter",NA,-110.432338876351,44.9619296321301,1811.65
"22",22,"70229","mule deer",2016-01-29,544809,4978933,NA,2016,1,29,29,"winter",NA,-110.431839513678,44.9624222580919,1824.8
"23",23,"50177","elk",2016-01-30,566700,4968077,NA,2016,1,30,30,"winter",NA,-110.155727473923,44.8629883907557,2111.17
"24",24,"70368","elk",2016-02-02,533459,4982189,NA,2016,2,2,33,"winter",NA,-110.575532242874,44.9923571170133,1829.76
"25",25,"70485","elk",2016-02-03,544337,4977389,NA,2016,2,3,34,"winter",NA,-110.437959685254,44.9485534600323,1911.92
"26",26,"70484","elk",2016-02-07,544256,4977607,NA,2016,2,7,38,"winter",NA,-110.438967319779,44.9505208517957,1993.1
"27",27,"70257","elk",2016-02-08,540588,4982015,NA,2016,2,8,39,"winter",NA,-110.485109641438,44.990418904538,1868.55
"28",28,"70475","elk",2016-02-12,538362,4982493,NA,2016,2,12,43,"winter",NA,-110.5133107175,44.9948454943126,1736.33
"29",29,"71","mule deer",2016-02-13,528417,4985937,NA,2016,2,13,44,"winter",NA,-110.639283007417,45.0263154335948,1646
"30",30,"70474","elk",2016-02-14,539153,4982449,NA,2016,2,14,45,"winter",NA,-110.503279289884,44.9944062188225,1924.33
"31",31,"70473","mule deer",2016-02-17,540790,4981893,NA,2016,2,17,48,"winter",NA,-110.482557100038,44.9893091308154,1896.93
"32",32,"50270","mule deer",2016-02-18,541054,4981193,NA,2016,2,18,49,"winter",NA,-110.479265309788,44.9829928048706,1798
"33",33,"76","elk",2016-02-21,540306,4978479,NA,2016,2,21,52,"winter",NA,-110.488969661827,44.958605288689,2066.49
"34",34,"70460","elk",2016-02-24,540412,4981223,NA,2016,2,24,55,"winter",NA,-110.487405792498,44.9832996915947,1853.86
"35",35,"70467","elk",2016-03-01,542522,4978723,NA,2016,3,1,61,"winter",NA,-110.46085415938,44.9606725034666,1825.94
"36",36,"33353","elk",2016-03-06,546844,4976507,NA,2016,3,6,66,"winter",NA,-110.406263075434,44.9404532924972,1923.61
"37",37,"70472","elk",2016-03-10,543837,4977139,NA,2016,3,10,70,"winter",NA,-110.444319374799,44.946334079542,1935.14
"38",38,"33354","elk",2016-03-15,543264,4978580,NA,2016,3,15,75,"winter",NA,-110.451458870701,44.9593404778627,1789.59
"39",39,"33356","elk",2016-03-16,544962,4979045,NA,2016,3,16,76,"winter",NA,-110.429889644628,44.9634207630615,1867.91
"40",40,"8151","mule deer",2017-02-01,538951,4981752,NA,2017,2,1,32,"winter",NA,-110.505895811593,44.9881432168552,1739.24
"41",41,"4140","mule deer",2017-02-16,533405,4982061,NA,2017,2,16,47,"winter",NA,-110.576225770475,44.9912074442914,1767.44
"42",42,"8169","mule deer",2017-02-20,532619,4983801,NA,2017,2,20,51,"winter",NA,-110.586083910183,45.0069069540399,1796.09
"43",43,"8176","mule deer",2017-02-26,543728,4978380,NA,2017,2,26,57,"winter",NA,-110.445593459655,44.9575117560411,1823.42
"44",44,"8140","elk",2017-02-27,536708,4980690,NA,2017,2,27,58,"winter",NA,-110.53442529977,44.9787030128113,1934.43
"45",45,"8149","mule deer",2017-02-27,538911,4981655,NA,2017,2,27,58,"winter",NA,-110.506410697564,44.9872722546076,1761.5
"46",46,"5638","mule deer",2017-02-27,543786,4977972,NA,2017,2,27,58,"winter",NA,-110.444893549606,44.9538355417872,1804.42
"47",47,"4191","elk",2017-02-28,531209,4985066,NA,2017,2,28,59,"winter",NA,-110.603897063814,45.0183575376619,1818.38
"48",48,"9147","mule deer",2017-03-01,534675,4981507,NA,2017,3,1,60,"winter",NA,-110.560153220137,44.9861595962086,1847.01
"49",49,"5678","mule deer",2017-03-14,532080,4983754,NA,2017,3,14,73,"winter",NA,-110.592926328161,45.0065084581879,1860.12
"50",50,"19-055","mule deer",2019-03-01,518433,4984789,"F210",2019,3,1,60,"winter","F",-110.766057694047,45.0163113118751,1904.19
"51",51,"19-071","elk",2019-02-28,533829,4969485,"1154F,1105M,1015M,1155M,1156M",2019,2,28,59,"winter",NA,-110.571689414361,44.8779809962684,2530.67
"52",52,"19-074","mule deer",2019-03-05,514876,4987807,"F210",2019,3,5,64,"winter","F",-110.811111726929,45.0435623871759,2042.03
"53",53,"19-082","mule deer",2019-02-24,529738,4985342,"M211",2019,2,24,55,"winter","M",-110.622550177217,45.0209052329927,2051.56
"54",54,"19-083","mule deer",2019-03-04,529716,4985298,"M211",2019,3,4,63,"winter","M",-110.622832006813,45.020510080752,2046.45
"55",55,"19-084","elk",2019-02-25,529369,4985105,"M211",2019,2,25,56,"winter","M",-110.62724745591,45.0187872117088,1802.27
"56",56,"19-099","mule deer",2019-03-16,526170,4986879,"M219",2019,3,16,75,"winter","M",-110.667756204448,45.0348815859167,1690
"57",57,"19-102","mule deer",2019-03-11,535541,4983021,"M211",2019,3,11,70,"winter","M",-110.549061621967,44.9997452731348,1920.42
"58",58,"19-103","elk",2019-03-12,536920,4982679,"M211",2019,3,12,71,"winter","M",-110.531590753795,44.9965962927224,1732.89
"59",59,"19-104","elk",2019-03-16,534139,4982380,"F202",2019,3,16,75,"winter","F",-110.566892917324,44.9940440502009,1708.31
"60",60,"19-106","mule deer",2019-02-22,526238,4986968,"F209",2019,2,22,53,"winter","F",-110.66688827045,45.0356802241938,1690.23
"61",61,"19-107","mule deer",2019-02-23,526163,4986905,"F209",2019,2,23,54,"winter","F",-110.667843718213,45.0351158891377,1692.3
"62",62,"19-108","mule deer",2019-03-05,526172,4986824,"F209",2019,3,5,64,"winter","F",-110.667733678679,45.0343864174114,1693.28
"63",63,"19-109","elk",2019-03-05,526218,4986510,"F202,M219",2019,3,5,64,"winter",NA,-110.667166079939,45.0315581759519,1636.4
"64",64,"19-110","elk",2019-02-15,526207,4986423,"F202",2019,2,15,46,"winter","F",-110.667310258221,45.0307754326855,1621.65
"65",65,"19-111","mule deer",2019-02-25,526168,4986410,"M219,F209",2019,2,25,56,"winter",NA,-110.667806019732,45.0306598513781,1620.63
"66",66,"19-112","elk",2019-02-22,526147,4986391,"F202",2019,2,22,53,"winter","F",-110.668073591776,45.0304895936654,1611.47
"67",67,"19-113","mule deer",2019-03-03,526150,4986385,"M219",2019,3,3,62,"winter","M",-110.66803582075,45.0304354726091,1607.02
"68",68,"19-115","elk",2019-03-02,526265,4986442,"F202,M219",2019,3,2,61,"winter",NA,-110.666572985623,45.0309443182645,1620.98
"69",69,"19-120","elk",2019-03-11,526158,4986440,"M219",2019,3,11,70,"winter","M",-110.667931402663,45.0309302723624,1627.44
"70",70,"19-122","mule deer",2019-03-18,527567,4986276,"F209,M219",2019,3,18,77,"winter",NA,-110.650053857907,45.0294005835704,1638.88
"71",71,"19-125","elk",2019-03-12,527396,4986191,"F209",2019,3,12,71,"winter","F",-110.6522291912,45.0286420685603,1617.06
"72",72,"19-133","elk",2019-03-20,528837,4985514,"M219",2019,3,20,79,"winter","M",-110.63397602493,45.0224907494771,1724.5
"73",73,"19-135","mule deer",2019-03-17,528609,4986147,"F202",2019,3,17,76,"winter","F",-110.636833912015,45.0281980675025,1777.43
"74",74,"19-137","mule deer",2019-03-01,526220,4986800,"F202",2019,3,1,60,"winter","F",-110.667125557979,45.0341686016033,1657.34
"75",75,"19-138","mule deer",2019-03-05,526222,4986790,"M219,F209",2019,3,5,64,"winter",NA,-110.667100689418,45.0340785103863,1653.5
"76",76,"19-139","mule deer",2019-02-28,526244,4986851,"F209",2019,2,28,59,"winter","F",-110.66681820866,45.0346268008652,1657.06
"77",77,"19-140","mule deer",2019-03-09,526495,4987512,"F209",2019,3,9,68,"winter","F",-110.663596820072,45.0405675918779,1739.68
"78",78,"19-144","elk",2019-03-12,526777,4978457,"F210",2019,3,12,71,"winter","F",-110.660498079049,44.9590459718237,2151.16
"79",79,"19-148","mule deer",2019-03-16,540416,4981851,"M211",2019,3,16,75,"winter","M",-110.487304668927,44.9889524611954,1737.21
"80",80,"19-149","elk",2019-03-18,540914,4981331,"M211",2019,3,18,77,"winter","M",-110.481029808718,44.9842431062559,1794.32
"81",81,"16-239","elk",2016-03-16,544962,4979045,NA,2016,3,16,76,"winter",NA,-110.429889644628,44.9634207630615,1867.91
"82",82,"16-328","elk",2016-01-22,542427,4978628,NA,2016,1,22,22,"winter",NA,-110.462066623168,44.9598230320691,1852.29
"83",83,"16-329","elk",2016-02-03,544337,4977389,NA,2016,2,3,34,"winter",NA,-110.437959685254,44.9485534600323,1911.92
"84",84,"16-330","elk",2016-02-07,544256,4977607,NA,2016,2,7,38,"winter",NA,-110.438967319779,44.9505208517957,1993.1
"85",85,"16-331","elk",2016-02-12,538362,4982493,NA,2016,2,12,43,"winter",NA,-110.5133107175,44.9948454943126,1736.33
"86",86,"16-332","elk",2016-02-14,539153,4982449,NA,2016,2,14,45,"winter",NA,-110.503279289884,44.9944062188225,1924.33
"87",87,"16-333","mule deer",2016-02-17,540790,4981893,NA,2016,2,17,48,"winter",NA,-110.482557100038,44.9893091308154,1896.93
"88",88,"16-334","mule deer",2016-02-18,541054,4981193,NA,2016,2,18,49,"winter",NA,-110.479265309788,44.9829928048706,1798
"89",89,"16-335","elk",2016-02-24,540412,4981223,NA,2016,2,24,55,"winter",NA,-110.487405792498,44.9832996915947,1853.86
"90",90,"16-337","elk",2016-02-21,540306,4978479,NA,2016,2,21,52,"winter",NA,-110.488969661827,44.958605288689,2066.49
"91",91,"16-338","elk",2016-03-01,542522,4978723,NA,2016,3,1,61,"winter",NA,-110.46085415938,44.9606725034666,1825.94
"92",92,"16-339","elk",2016-03-06,546844,4976507,NA,2016,3,6,66,"winter",NA,-110.406263075434,44.9404532924972,1923.61
"93",93,"16-340","elk",2016-03-10,543837,4977139,NA,2016,3,10,70,"winter",NA,-110.444319374799,44.946334079542,1935.14
"94",94,"16-341","elk",2016-03-15,543264,4978580,NA,2016,3,15,75,"winter",NA,-110.451458870701,44.9593404778627,1789.59
"95",95,"17-316","elk",2017-02-18,535118,4981921,NA,2017,2,18,49,"winter",NA,-110.554505139002,44.9898645089501,1734.82
"96",96,"17-317","elk",2017-02-26,534177,4982595,NA,2017,2,26,57,"winter",NA,-110.566396246434,44.9959775814794,1839.26
"97",97,"17-318","mule deer",2017-03-01,542777,4978668,NA,2017,3,1,60,"winter",NA,-110.457625767074,44.9601621073934,1790.89
"98",98,"17-319","elk",2017-03-02,534384,4982305,NA,2017,3,2,61,"winter",NA,-110.563789917268,44.9933570950324,1733.65
"99",99,"17-320","elk",2017-03-04,543560,4978884,NA,2017,3,4,63,"winter",NA,-110.44767982743,44.9620588681267,1812.97
"100",100,"17-321","elk",2017-03-08,534493,4982408,NA,2017,3,8,67,"winter",NA,-110.562400081002,44.9942789774681,1792.27
"101",101,"17-323","elk",2017-03-10,545577,4978630,NA,2017,3,10,69,"winter",NA,-110.422129447685,44.9596459352498,1892.73
"102",102,"17-324","mule deer",2017-03-13,527518,4977401,NA,2017,3,13,72,"winter",NA,-110.651160807981,44.9495117219011,1874.94
"103",103,"17-325","mule deer",2017-03-14,546707,4976663,NA,2017,3,14,73,"winter",NA,-110.407984994745,44.9418665466599,1884.55
"104",104,"17-326","mule deer",2017-03-16,534974,4982376,NA,2017,3,16,75,"winter",NA,-110.556300216809,44.993967379605,1719.14
"105",105,"17-327","elk",2017-03-18,537696,4983258,NA,2017,3,18,77,"winter",NA,-110.521702512,45.001767424161,2046.9
"106",106,"17-328","elk",2017-03-17,544708,4975868,NA,2017,3,17,76,"winter",NA,-110.433391600591,44.9348388180703,1921.24
"107",107,"18-017","elk",2018-02-12,526183,4987413,NA,2018,2,12,43,"winter",NA,-110.667563332374,45.0396880221885,1834.17
"108",108,"18-018","elk",2018-02-16,526427,4987167,NA,2018,2,16,47,"winter",NA,-110.664478341994,45.0374645415412,1691.38
"109",109,"18-019","elk",2018-02-14,537631,4982971,NA,2018,2,14,45,"winter",NA,-110.522548678941,44.9991874121384,1920.96
"110",110,"18-028","elk",2018-02-19,533433,4982078,NA,2018,2,19,50,"winter",NA,-110.575869444893,44.9913591545192,1786.77
"111",111,"18-049","elk",2018-02-25,541982,4978492,NA,2018,2,25,56,"winter",NA,-110.467719867493,44.9586252500836,1835.96
"112",112,"18-060","elk",2018-02-25,546430,4969479,NA,2018,2,25,56,"winter",NA,-110.412155356569,44.8772172328409,2044.33
"113",113,"18-062","elk",2018-03-04,526517,4987565,NA,2018,3,4,63,"winter",NA,-110.663314695972,45.0410438592215,1748.32
"114",114,"18-093","elk",2018-03-10,541631,4979548,NA,2018,3,10,69,"winter",NA,-110.472082752342,44.968151596411,1765.05
"115",115,"18-095","elk",2018-03-14,545270,4972924,NA,2018,3,14,73,"winter",NA,-110.42653312487,44.9083025510455,2077.58
"116",116,"18-106","elk",2018-03-13,530386,4983953,NA,2018,3,13,72,"winter",NA,-110.614409532384,45.0083743936683,1950.82
"117",117,"18-107","elk",2018-03-19,530616,4984224,NA,2018,3,19,78,"winter",NA,-110.611474466902,45.0108039643558,1869.2
"118",118,"18-111","elk",2018-03-19,542618,4975375,NA,2018,3,19,78,"winter",NA,-110.459919678163,44.9305293525006,2213.69
"119",119,"18-112","elk",2018-03-17,528226,4986426,NA,2018,3,17,76,"winter",NA,-110.641679994539,45.0307248995145,1733.78
"120",120,"18-113","elk",2018-02-26,528473,4986209,NA,2018,2,26,57,"winter",NA,-110.638556765448,45.0287616497422,1741.97
"121",121,"18-272","elk",2018-02-01,527620,4978021,NA,2018,2,1,32,"winter",NA,-110.649833865275,44.9550889023147,2121.37
"122",122,"18-273","mule deer",2018-02-12,528635,4984170,NA,2018,2,12,43,"winter",NA,-110.636616456458,45.0104006266559,2057.48
"123",123,"18-274","mule deer",2018-02-12,527184,4988977,NA,2018,2,12,43,"winter",NA,-110.654769528016,45.0537289631273,1963.94
"124",124,"18-275","mule deer",2018-02-19,539757,4980194,NA,2018,2,19,50,"winter",NA,-110.495794809982,44.974074020165,1856.42
"125",125,"18-276","elk",2018-02-11,539304,4981834,NA,2018,2,11,42,"winter",NA,-110.501411678887,44.9888618876054,1733.17
"126",126,"18-277","mule deer",2018-02-20,526259,4986923,NA,2018,2,20,51,"winter",NA,-110.666624015691,45.0352743689298,1670.09
"127",127,"18-278","mule deer",2018-02-22,526173,4986685,NA,2018,2,22,53,"winter",NA,-110.667728223984,45.0331351411119,1651.03
"128",128,"18-279","elk",2018-02-02,533055,4970931,NA,2018,2,2,33,"winter",NA,-110.58139441121,44.8910340304451,2414.19
"129",129,"18-280","mule deer",2018-02-25,525714,4980262,NA,2018,2,25,56,"winter",NA,-110.673883433959,44.9753335499966,1963.68
"130",130,"18-281","mule deer",2018-02-17,524964,4982122,NA,2018,2,17,48,"winter",NA,-110.683302953681,44.9921036910245,1827
"131",131,"18-282","mule deer",2018-02-20,527423,4985818,NA,2018,2,20,51,"winter",NA,-110.651906804098,45.0252833835485,1772.25
"132",132,"18-283","mule deer",2018-02-24,539784,4981531,NA,2018,2,24,55,"winter",NA,-110.495346838602,44.9861076590881,1720.85
"133",133,"18-286","mule deer",2018-03-08,517105,4985220,NA,2018,3,8,67,"winter",NA,-110.782897211299,45.0202243828419,2177.71
"134",134,"18-287","mule deer",2018-03-07,518445,4984748,NA,2018,3,7,66,"winter",NA,-110.765906901119,45.015941924927,1916.04
"135",135,"18-288","mule deer",2018-03-07,518589,4984661,NA,2018,3,7,66,"winter",NA,-110.764082568854,45.015155005441,1928.45
"136",136,"18-290","mule deer",2018-03-09,529307,4984208,NA,2018,3,9,68,"winter",NA,-110.62808661393,45.0107152400615,1663.25
"137",137,"18-291","mule deer",2018-03-04,526525,4987556,NA,2018,3,4,63,"winter",NA,-110.663213597344,45.0409625443733,1742.38
"138",138,"18-292","mule deer",2018-03-10,526426,4987578,NA,2018,3,10,69,"winter",NA,-110.664469415524,45.0411642817622,1779.63
"139",139,"18-293","mule deer",2018-03-17,515820,4988558,NA,2018,3,17,76,"winter",NA,-110.799101679801,45.0503022836054,1819.01
"140",140,"18-294","mule deer",2018-03-14,532057,4983747,NA,2018,3,14,73,"winter",NA,-110.593218621329,45.0064464862526,1855.03
"141",141,"18-295","mule deer",2018-03-20,544253,4977544,NA,2018,3,20,79,"winter",NA,-110.439010873361,44.949953939471,1959.15
"142",142,"18-296","mule deer",2018-03-13,527565,4986286,NA,2018,3,13,72,"winter",NA,-110.65007869772,45.0294906784851,1642.29
"143",143,"18-297","mule deer",2018-03-15,528223,4986421,NA,2018,3,15,74,"winter",NA,-110.641718358638,45.0306800104833,1733.78
"144",144,"19-055","mule deer",2019-02-18,518433,4984789,NA,2019,2,18,49,"winter",NA,-110.766057694047,45.0163113118751,1904.19
"145",145,"19-071","elk",2019-02-28,533829,4969485,NA,2019,2,28,59,"winter",NA,-110.571689414361,44.8779809962684,2530.67
"146",146,"19-074","mule deer",2019-03-05,514876,4987807,NA,2019,3,5,64,"winter",NA,-110.811111726929,45.0435623871759,2042.03
"147",147,"19-082","mule deer",2019-02-24,529738,4985342,NA,2019,2,24,55,"winter",NA,-110.622550177217,45.0209052329927,2051.56
"148",148,"19-083","mule deer",2019-03-04,529716,4985298,NA,2019,3,4,63,"winter",NA,-110.622832006813,45.020510080752,2046.45
"149",149,"19-084","elk",2019-02-25,529369,4985105,NA,2019,2,25,56,"winter",NA,-110.62724745591,45.0187872117088,1802.27
"150",150,"19-099","mule deer",2019-03-16,526170,4986879,NA,2019,3,16,75,"winter",NA,-110.667756204448,45.0348815859167,1690
"151",151,"19-102","mule deer",2019-03-11,535541,4983021,NA,2019,3,11,70,"winter",NA,-110.549061621967,44.9997452731348,1920.42
"152",152,"19-103","elk",2019-03-12,536920,4982679,NA,2019,3,12,71,"winter",NA,-110.531590753795,44.9965962927224,1732.89
"153",153,"19-104","elk",2019-03-16,534139,4982380,NA,2019,3,16,75,"winter",NA,-110.566892917324,44.9940440502009,1708.31
"154",154,"19-106","mule deer",2019-02-22,526238,4986968,NA,2019,2,22,53,"winter",NA,-110.66688827045,45.0356802241938,1690.23
"155",155,"19-107","mule deer",2019-02-23,526163,4986905,NA,2019,2,23,54,"winter",NA,-110.667843718213,45.0351158891377,1692.3
"156",156,"19-108","mule deer",2019-03-05,526172,4986824,NA,2019,3,5,64,"winter",NA,-110.667733678679,45.0343864174114,1693.28
"157",157,"19-109","elk",2019-03-05,526218,4986510,NA,2019,3,5,64,"winter",NA,-110.667166079939,45.0315581759519,1636.4
"158",158,"19-110","elk",2019-02-15,526207,4986423,NA,2019,2,15,46,"winter",NA,-110.667310258221,45.0307754326855,1621.65
"159",159,"19-111","mule deer",2019-02-25,526168,4986410,NA,2019,2,25,56,"winter",NA,-110.667806019732,45.0306598513781,1620.63
"160",160,"19-112","elk",2019-02-22,526147,4986391,NA,2019,2,22,53,"winter",NA,-110.668073591776,45.0304895936654,1611.47
"161",161,"19-113","mule deer",2019-03-03,526150,4986385,NA,2019,3,3,62,"winter",NA,-110.66803582075,45.0304354726091,1607.02
"162",162,"19-115","elk",2019-03-02,526265,4986442,NA,2019,3,2,61,"winter",NA,-110.666572985623,45.0309443182645,1620.98
"163",163,"19-120","elk",2019-03-11,526158,4986440,NA,2019,3,11,70,"winter",NA,-110.667931402663,45.0309302723624,1627.44
"164",164,"19-122","mule deer",2019-03-19,527567,4986276,NA,2019,3,19,78,"winter",NA,-110.650053857907,45.0294005835704,1638.88
"165",165,"19-124","mule deer",2019-02-24,525313,4986164,NA,2019,2,24,55,"winter",NA,-110.678672174533,45.0284764786042,1657.98
"166",166,"19-125","elk",2019-03-12,527396,4986191,NA,2019,3,12,71,"winter",NA,-110.6522291912,45.0286420685603,1617.06
"167",167,"19-133","elk",2019-03-20,528837,4985514,NA,2019,3,20,79,"winter",NA,-110.63397602493,45.0224907494771,1724.5
"168",168,"19-135","mule deer",2019-03-17,528609,4986147,NA,2019,3,17,76,"winter",NA,-110.636833912015,45.0281980675025,1777.43
"169",169,"19-137","mule deer",2019-03-01,526220,4986800,NA,2019,3,1,60,"winter",NA,-110.667125557979,45.0341686016033,1657.34
"170",170,"19-138","mule deer",2019-03-05,526222,4986790,NA,2019,3,5,64,"winter",NA,-110.667100689418,45.0340785103863,1653.5
"171",171,"19-139","mule deer",2019-02-28,526244,4986851,NA,2019,2,28,59,"winter",NA,-110.66681820866,45.0346268008652,1657.06
"172",172,"19-140","mule deer",2019-03-09,526495,4987512,NA,2019,3,9,68,"winter",NA,-110.663596820072,45.0405675918779,1739.68
"173",173,"19-144","elk",2019-03-12,526777,4978457,NA,2019,3,12,71,"winter",NA,-110.660498079049,44.9590459718237,2151.16
"174",174,"19-148","mule deer",2019-03-16,540416,4981851,NA,2019,3,16,75,"winter",NA,-110.487304668927,44.9889524611954,1737.21
"175",175,"19-149","elk",2019-03-18,540914,4981331,NA,2019,3,18,77,"winter",NA,-110.481029808718,44.9842431062559,1794.32
"176",176,"20-045","mule deer",2020-02-28,528367,4985611,NA,2020,2,28,59,"winter",NA,-110.639936076488,45.0233828790703,1752.73
"177",177,"20-051","mule deer",2020-03-05,533622,4982534,NA,2020,3,5,65,"winter",NA,-110.573441410728,44.9954549948286,1690.51
"178",178,"20-056","elk",2020-02-28,533343,4984081,NA,2020,2,28,59,"winter",NA,-110.576878464407,45.0093937553293,1987.33
"179",179,"20-058","mule deer",2020-03-09,526098,4979152,NA,2020,3,9,69,"winter",NA,-110.669070917203,44.9653275155152,2001.4
"180",180,"20-068","elk",2020-03-05,544393,4973259,NA,2020,3,5,65,"winter",NA,-110.437612752267,44.9113733426138,2096
"181",181,"20-072","elk",2020-03-01,524593,4986694,NA,2020,3,1,61,"winter",NA,-110.687785910151,45.0332727526133,1729.52
"182",182,"20-073","mule deer",2020-03-05,524589,4986686,NA,2020,3,5,65,"winter",NA,-110.687837081858,45.0332008774984,1728.95
"183",183,"20-074","elk",2020-03-12,526856,4978432,NA,2020,3,12,72,"winter",NA,-110.659497797558,44.9588179440726,2148.49
"184",184,"20-099","mule deer",2020-03-13,535995,4981551,NA,2020,3,13,73,"winter",NA,-110.543406611273,44.9864899560919,1935.07
"185",185,"21-035","mule deer",2021-02-16,519841,4990155,NA,2021,2,16,47,"winter",NA,-110.7479762687,45.0645768395675,1779.92
"186",186,"21-037","mule deer",2021-02-25,518908,4990728,NA,2021,2,25,56,"winter",NA,-110.759805684743,45.0697603745216,1678.07
"187",187,"21-038","elk",2021-02-28,533450,4982408,NA,2021,2,28,59,"winter",NA,-110.57563186681,44.9943289114876,1717.83
"188",188,"21-054","mule deer",2021-03-01,519904,4990950,NA,2021,3,1,60,"winter",NA,-110.747144490222,45.0717314473676,2069.45
"189",189,"21-055","mule deer",2021-03-05,520069,4990870,NA,2021,3,5,64,"winter",NA,-110.745051593263,45.071006649369,2047.99
"190",190,"21-058","elk",2021-02-17,540552,4981718,NA,2021,2,17,48,"winter",NA,-110.485590225254,44.9877474929918,1724.76
"191",191,"21-070","elk",2021-03-09,535148,4982954,NA,2021,3,9,68,"winter",NA,-110.554052467882,44.9991617414018,2038.68
"192",192,"21-075","elk",2021-03-12,528063,4984859,NA,2021,3,12,71,"winter",NA,-110.643836661016,45.0166256848666,1915.28
"193",193,"21-085","mule deer",2021-03-18,519917,4991405,NA,2021,3,18,77,"winter",NA,-110.74696126922,45.0758268653013,2159.47
"194",194,"22-005","mule deer",2022-01-07,525007,4980390,NA,2022,1,7,7,"winter",NA,-110.682843436639,44.9765110355862,1771.84
"195",195,"22-007","mule deer",2022-01-07,531354,4980451,NA,2022,1,7,7,"winter",NA,-110.602344216358,44.9768082317538,2057.17
"196",196,"22-008","elk",2022-01-09,523653,4977155,NA,2022,1,9,9,"winter",NA,-110.700167303798,44.9474364036878,1978.07
"197",197,"22-015","elk",2022-01-21,525567,4978794,NA,2022,1,21,21,"winter",NA,-110.675822169415,44.9621241685869,1795.61
